building_id,damage_grade
484616,3
484618,3
484620,5
484623,2
484626,3
484632,3
484637,5
484639,3
484641,3
484644,5
484649,5
484653,3
484656,3
484657,3
484661,3
484666,3
484669,3
484672,5
484681,3
484683,3
484686,3
484688,5
484690,5
484695,5
484696,3
484701,5
484702,3
484704,5
484713,3
484716,3
484728,3
484729,3
484730,3
484731,5
484733,5
484737,3
484743,1
484746,3
484747,1
484748,2
484751,2
484752,1
484758,1
484760,1
484761,3
484762,1
484764,3
484765,4
484770,4
484771,5
484774,4
484785,4
484786,5
484790,3
484791,3
484799,4
484800,4
484802,3
484805,5
484806,1
484812,3
484813,3
484815,3
484816,5
484826,4
484830,3
484833,5
484838,3
484839,1
484847,5
484848,3
484852,4
484863,5
484868,5
484870,5
484871,4
484876,5
484877,4
484880,5
484884,4
484889,4
484895,5
484903,5
484905,4
484906,4
484907,4
484914,5
484920,4
484926,5
484930,5
484937,5
484938,5
484939,4
484941,5
484949,5
484966,5
484967,5
484968,4
484975,5
484978,5
484981,4
484990,5
484992,5
484994,5
484995,5
484996,5
484998,4
485007,5
485008,5
485010,5
485014,5
485015,5
485018,5
485023,5
485024,5
485026,5
485028,4
485034,5
485035,5
485036,5
485039,4
485041,4
485044,4
485047,4
485049,4
485053,4
485055,4
485060,4
485065,4
485067,4
485071,5
485072,4
485073,4
485076,4
485078,4
485081,4
485082,4
485088,4
485089,4
485091,4
485094,4
485097,4
485098,4
485102,5
485104,4
485105,4
485108,4
485110,4
485111,4
485112,4
485115,4
485119,4
485121,4
485125,4
485131,4
485133,4
485137,5
485140,5
485141,5
485143,5
485152,5
485154,5
485157,5
485158,5
485160,5
485169,5
485171,5
485175,5
485182,5
485188,5
485193,5
485194,5
485197,5
485198,5
485201,5
485203,5
485204,5
485205,5
485207,5
485209,5
485212,5
485215,5
485228,5
485229,5
485235,5
485237,5
485238,5
485240,5
485242,5
485243,5
485247,5
485255,5
485258,5
485260,5
485268,5
485270,5
485271,5
485272,5
485276,5
485278,5
485279,5
485281,5
485282,5
485284,5
485286,5
485294,5
485295,5
485296,5
485298,5
485300,5
485306,5
485308,5
485315,5
485318,5
485324,5
485325,5
485326,5
485327,5
485328,5
485330,5
485339,5
485343,5
485347,5
485357,5
485358,5
485359,5
485361,5
485364,5
485366,5
485375,5
485376,5
485379,5
485381,5
485383,5
485385,5
485389,5
485391,5
485396,5
485397,5
485400,5
485402,5
485405,5
485411,5
485415,5
485418,5
485419,5
485423,5
485425,5
485427,5
485430,5
485431,5
485441,5
485446,5
485451,3
485452,5
485455,5
485459,5
485465,5
485467,5
485472,5
485475,5
485477,5
485478,5
485479,5
485482,5
485494,2
485499,5
485504,5
485505,5
485507,5
485508,5
485518,5
485520,5
485522,5
485523,5
485534,5
485535,5
485536,5
485538,5
485540,5
485543,5
485545,5
485549,5
485552,5
485554,5
485555,5
485558,5
485579,5
485586,5
485587,5
485591,5
485593,5
485598,5
485599,5
485606,5
485611,5
485612,5
485614,3
485617,5
485618,5
485619,5
485622,5
485623,5
485629,5
485635,5
485636,5
485637,5
485638,5
485641,5
485643,5
485646,5
485653,5
485654,5
485657,5
485662,5
485663,5
485666,5
485669,5
485681,5
485683,5
485684,5
485688,5
485690,5
485692,5
485696,5
485697,5
485698,5
485700,5
485703,5
485707,5
485709,5
485710,5
485716,5
485722,5
485723,5
485724,5
485726,5
485729,5
485731,5
485735,5
485741,5
485742,5
485743,5
485748,5
485749,5
485758,5
485761,5
485762,5
485764,5
485765,5
485766,5
485767,5
485769,5
485771,5
485775,5
485777,5
485780,5
485786,5
485789,4
485792,5
485793,5
485796,5
485798,5
485801,5
485802,5
485803,5
485813,5
485824,5
485825,5
485827,5
485829,5
485831,5
485832,5
485834,5
485838,5
485840,5
485842,5
485847,5
485854,5
485857,5
485858,5
485861,5
485863,5
485868,5
485872,5
485874,5
485875,5
485876,5
485882,5
485885,5
485889,5
485891,5
485898,5
485900,5
485901,5
485903,5
485911,5
485914,5
485915,5
485917,4
485919,5
485920,5
485921,5
485923,5
485925,5
485930,5
485931,5
485934,5
485936,5
485942,5
485945,5
485947,5
485949,5
485951,5
485954,5
485957,5
485964,1
485965,5
485966,5
485969,5
485970,5
485974,5
485976,4
485977,4
485980,5
485981,5
485984,5
485985,5
485986,5
485988,5
485991,5
485992,4
485993,5
485994,5
485997,5
485998,5
485999,5
486002,3
486003,5
486006,5
486007,5
486009,5
486010,5
486013,5
486014,5
486020,5
486022,5
486025,2
486028,5
486029,5
486035,5
486036,5
486038,5
486043,5
486044,5
486048,5
486049,5
486052,5
486054,5
486055,3
486059,5
486061,5
486063,5
486064,5
486066,5
486067,5
486071,5
486072,5
486075,5
486077,5
486080,5
486082,5
486086,5
486087,5
486090,5
486093,5
486098,5
486099,2
486101,5
486102,5
486104,5
486108,5
486111,5
486115,5
486121,5
486122,5
486123,5
486125,5
486127,5
486128,5
486133,5
486134,5
486138,5
486148,5
486154,5
486159,5
486162,1
486165,4
486166,5
486177,5
486178,5
486181,4
486182,5
486184,5
486185,5
486186,5
486188,5
486189,5
486190,4
486191,5
486194,5
486195,5
486199,5
486206,5
486207,5
486209,5
486228,5
486229,5
486232,3
486234,5
486237,5
486238,5
486242,5
486250,5
486254,5
486255,5
486257,5
486261,5
486264,5
486267,5
486270,5
486273,5
486274,5
486275,5
486278,5
486286,5
486290,5
486292,5
486296,5
486297,5
486301,5
486307,5
486311,2
486312,5
486315,5
486320,5
486322,5
486326,5
486328,5
486335,1
486342,5
486344,5
486346,5
486348,5
486350,5
486352,5
486353,5
486356,5
486357,5
486365,5
486367,5
486370,5
486373,5
486374,5
486377,5
486379,5
486382,5
486385,5
486386,5
486388,5
486391,5
486392,5
486400,5
486403,5
486404,5
486408,5
486411,5
486414,5
486422,5
486425,5
486428,5
486432,5
486434,5
486435,5
486439,5
486442,5
486446,5
486447,5
486448,5
486449,4
486451,5
486452,5
486455,5
486457,5
486460,5
486462,5
486463,5
486464,5
486474,5
486478,5
486479,5
486481,5
486482,5
486486,5
486490,5
486496,5
486498,5
486501,5
486502,5
486505,5
486506,5
486510,5
486511,5
486512,5
486514,5
486516,5
486517,5
486518,5
486520,5
486524,5
486526,5
486528,5
486529,5
486531,5
486534,5
486535,5
486538,5
486539,5
486541,5
486542,5
486548,5
486549,5
486555,5
486563,5
486572,3
486582,5
486590,5
486598,5
486599,5
486603,5
486610,5
486615,5
486617,5
486619,5
486623,5
486627,5
486631,5
486633,5
486635,5
486636,5
486638,5
486641,5
486642,5
486644,5
486645,5
486647,5
486650,5
486652,5
486653,5
486659,5
486660,5
486663,5
486667,5
486670,5
486671,5
486672,5
486674,5
486675,5
486676,5
486683,5
486692,5
486695,5
486700,5
486703,5
486704,5
486706,5
486707,5
486710,5
486712,5
486715,5
486721,5
486722,5
486723,5
486724,5
486733,5
486746,5
486750,5
486754,5
486755,5
486760,5
486761,5
486765,5
486767,5
486769,5
486773,5
486775,5
486785,5
486788,4
486790,5
486792,5
486796,5
486803,5
486804,5
486809,5
486811,5
486812,3
486817,5
486822,5
486823,5
486825,5
486826,4
486827,5
486828,5
486831,5
486835,5
486839,5
486843,5
486845,5
486850,5
486851,5
486854,5
486855,5
486858,5
486859,5
486860,5
486861,5
486862,5
486865,5
486866,5
486867,5
486870,5
486876,5
486879,5
486880,5
486881,5
486885,5
486891,5
486892,5
486894,5
486898,5
486899,5
486904,5
486909,5
486911,5
486913,5
486916,5
486918,5
486921,5
486923,5
486930,5
486934,5
486942,5
486944,5
486945,5
486946,5
486948,5
486949,5
486952,5
486954,5
486961,5
486969,5
486972,5
486977,5
486982,5
486989,5
486990,2
486991,5
486993,5
486998,5
486999,5
487000,5
487003,5
487007,5
487010,5
487017,5
487022,5
487025,5
487026,5
487027,5
487038,5
487044,5
487045,5
487046,5
487047,5
487049,5
487050,5
487051,5
487059,3
487060,5
487065,5
487072,5
487075,4
487076,4
487083,5
487085,4
487092,5
487093,5
487097,5
487099,5
487100,5
487101,5
487102,5
487103,5
487104,5
487106,5
487113,5
487114,5
487115,5
487118,5
487121,5
487123,5
487126,5
487133,5
487134,5
487138,5
487141,5
487143,5
487145,5
487146,4
487148,5
487150,5
487151,5
487152,5
487153,5
487154,5
487156,5
487164,5
487165,5
487174,5
487175,5
487176,5
487178,5
487185,5
487186,5
487187,5
487190,5
487191,5
487192,5
487200,5
487202,5
487205,5
487208,5
487209,5
487210,4
487220,5
487222,5
487230,5
487233,5
487234,5
487235,5
487240,5
487247,5
487249,5
487251,5
487253,5
487254,5
487264,5
487265,5
487274,5
487279,5
487281,5
487282,5
487284,5
487289,5
487292,5
487294,5
487295,5
487296,5
487297,5
487299,5
487300,5
487303,5
487309,5
487318,5
487324,5
487325,5
487328,5
487331,1
487332,5
487338,5
487347,5
487351,5
487352,5
487355,5
487365,5
487367,5
487370,5
487381,5
487391,5
487395,5
487396,5
487397,5
487399,1
487400,5
487402,5
487403,5
487404,5
487407,5
487410,5
487412,5
487414,5
487415,5
487419,3
487420,1
487426,5
487427,5
487428,5
487429,5
487431,5
487432,1
487435,5
487436,5
487438,5
487442,5
487445,5
487452,1
487453,5
487455,5
487458,5
487460,5
487471,5
487476,5
487480,1
487487,5
487488,2
487489,1
487491,5
487499,5
487502,5
487505,5
487507,1
487508,5
487510,5
487511,5
487512,3
487515,5
487516,5
487520,5
487523,1
487527,5
487531,5
487533,2
487537,2
487542,5
487543,4
487547,5
487552,5
487559,5
487564,5
487565,5
487568,5
487569,5
487579,5
487587,1
487589,5
487598,5
487602,5
487605,5
487607,5
487609,5
487610,5
487614,5
487616,5
487617,5
487618,5
487619,5
487620,5
487625,5
487632,5
487637,5
487638,5
487647,5
487651,5
487657,5
487658,5
487659,5
487662,5
487663,5
487664,5
487666,5
487668,5
487673,5
487675,5
487679,2
487680,5
487683,2
487687,5
487688,5
487690,5
487691,5
487693,5
487696,5
487699,5
487704,5
487706,5
487713,5
487715,5
487727,5
487728,5
487731,5
487732,5
487733,5
487736,5
487739,5
487741,5
487742,5
487747,5
487748,5
487751,5
487755,5
487756,5
487757,5
487761,5
487762,5
487764,5
487768,5
487770,5
487775,5
487787,5
487792,5
487793,5
487797,5
487802,5
487804,5
487805,5
487809,5
487812,5
487815,5
487819,5
487821,5
487822,5
487824,5
487826,5
487830,5
487832,5
487841,5
487848,5
487855,5
487858,5
487865,5
487874,5
487875,5
487877,5
487878,5
487880,5
487885,5
487889,5
487890,5
487892,5
487893,5
487896,1
487899,5
487900,5
487901,5
487902,5
487904,5
487908,5
487919,5
487923,5
487928,5
487930,5
487931,5
487932,5
487942,5
487944,5
487948,5
487954,5
487958,5
487960,5
487961,5
487966,5
487968,5
487969,5
487971,5
487972,5
487978,5
487979,5
487980,5
487995,5
488004,5
488009,5
488015,5
488018,5
488021,5
488022,5
488027,5
488029,5
488030,5
488035,5
488041,2
488046,4
488047,5
488049,4
488055,5
488056,4
488061,4
488068,4
488070,5
488074,4
488078,5
488079,5
488087,5
488089,5
488092,5
488093,4
488096,4
488097,5
488098,5
488106,5
488107,5
488108,5
488110,5
488111,5
488114,4
488115,4
488120,5
488125,4
488127,5
488132,5
488135,4
488137,1
488141,5
488142,5
488143,5
488148,3
488153,5
488154,5
488155,5
488159,5
488160,5
488165,5
488167,5
488171,5
488178,5
488180,5
488183,5
488185,5
488187,5
488188,5
488190,5
488191,5
488193,5
488195,5
488204,5
488208,4
488210,5
488215,5
488224,5
488226,5
488233,5
488237,5
488245,5
488249,5
488253,5
488254,5
488258,5
488261,5
488263,5
488268,5
488269,5
488272,4
488275,5
488283,5
488291,5
488297,5
488300,5
488301,5
488304,5
488306,5
488307,5
488317,5
488318,5
488319,5
488320,5
488321,5
488324,5
488325,5
488329,5
488330,5
488331,5
488332,5
488333,5
488335,5
488336,5
488338,5
488342,5
488343,5
488344,5
488349,5
488351,5
488353,5
488357,5
488359,5
488360,5
488362,5
488364,5
488369,4
488370,4
488372,4
488373,3
488378,4
488379,4
488381,4
488383,4
488384,5
488387,4
488388,4
488394,4
488396,4
488397,5
488408,1
488410,1
488411,2
488413,3
488416,1
488418,2
488419,3
488427,2
488431,2
488437,3
488445,3
488446,2
488450,5
488451,2
488455,5
488458,4
488468,2
488469,4
488470,4
488471,4
488478,4
488479,4
488480,3
488482,4
488484,4
488489,4
488496,4
488497,4
488500,2
488501,4
488504,2
488509,4
488511,2
488513,4
488514,4
488515,4
488523,2
488529,4
488532,4
488533,4
488534,3
488535,4
488538,4
488539,4
488544,4
488553,4
488561,4
488562,4
488563,4
488564,4
488565,4
488566,4
488578,4
488581,2
488582,2
488586,4
488591,2
488592,4
488599,4
488603,4
488609,4
488611,4
488612,4
488613,2
488614,4
488618,4
488621,4
488623,2
488625,3
488629,2
488638,3
488643,2
488646,4
488649,3
488651,2
488652,3
488658,3
488659,2
488660,2
488666,3
488667,3
488675,1
488679,2
488683,3
488693,1
488695,4
488696,4
488697,3
488698,2
488702,3
488706,3
488717,3
488719,4
488725,3
488729,4
488731,4
488734,4
488736,4
488739,2
488741,3
488746,4
488747,1
488749,4
488750,4
488756,4
488759,2
488765,4
488767,3
488791,4
488792,4
488795,4
488796,4
488797,4
488800,4
488803,4
488804,4
488805,4
488807,4
488809,4
488812,4
488814,4
488820,4
488830,2
488831,4
488844,4
488845,4
488848,3
488849,4
488852,4
488854,4
488858,4
488859,5
488868,4
488870,3
488872,3
488873,3
488874,3
488876,3
488880,3
488883,5
488885,3
488891,3
488905,2
488907,4
488913,3
488916,4
488917,3
488918,3
488920,3
488925,4
488933,3
488940,3
488941,4
488943,2
488944,4
488946,3
488948,3
488949,3
488953,4
488956,4
488957,4
488959,4
488967,4
488969,4
488970,4
488971,4
488973,4
488974,4
488975,4
488976,4
488985,4
488991,2
488992,4
488994,4
488995,4
488996,4
488997,4
488999,4
489001,5
489005,4
489009,4
489010,4
489016,4
489022,4
489028,4
489029,4
489030,4
489034,2
489039,4
489048,4
489050,4
489056,4
489057,4
489062,4
489063,4
489067,4
489068,5
489071,3
489072,5
489073,3
489082,3
489083,3
489084,3
489086,5
489087,4
489088,3
489094,2
489095,3
489097,3
489102,2
489104,2
489113,3
489116,3
489118,2
489120,5
489122,3
489124,5
489125,3
489127,5
489130,4
489136,3
489137,3
489139,3
489142,4
489146,3
489153,4
489158,3
489163,3
489164,4
489168,3
489170,3
489171,3
489182,4
489183,3
489184,4
489190,4
489197,5
489198,4
489202,2
489205,3
489209,4
489211,3
489212,4
489213,3
489215,4
489218,1
489227,3
489230,2
489232,2
489233,2
489234,3
489235,2
489237,3
489239,4
489240,3
489241,2
489246,3
489252,5
489253,1
489254,2
489256,4
489258,3
489262,2
489265,3
489267,2
489271,3
489272,4
489274,2
489277,3
489281,4
489290,3
489292,3
489298,5
489306,5
489311,4
489314,5
489315,3
489322,1
489326,3
489335,3
489341,2
489342,2
489345,2
489358,3
489360,4
489361,4
489362,3
489364,4
489366,3
489368,3
489371,3
489376,3
489380,3
489381,3
489382,3
489383,4
489384,3
489385,3
489388,5
489390,3
489394,4
489396,3
489413,1
489416,5
489417,3
489419,3
489434,3
489435,3
489439,1
489445,3
489452,3
489459,3
489461,2
489462,4
489464,3
489474,3
489475,3
489479,2
489480,2
489481,2
489485,3
489486,1
489490,3
489491,1
489493,2
489498,1
489499,3
489500,1
489512,1
489514,1
489527,1
489528,5
489531,5
489537,2
489550,2
489552,2
489554,1
489557,1
489563,5
489565,3
489568,4
489570,5
489572,3
489573,1
489575,3
489576,5
489582,4
489583,5
489585,3
489586,4
489588,5
489593,5
489595,1
489596,4
489597,2
489598,3
489600,2
489602,2
489604,2
489605,2
489608,1
489611,2
489614,2
489616,1
489617,1
489622,4
489623,3
489626,3
489628,4
489629,2
489633,3
489642,3
489646,3
489653,3
489657,5
489659,4
489664,4
489667,3
489670,3
489676,4
489678,4
489680,5
489681,5
489682,5
489685,4
489693,4
489697,1
489699,5
489700,4
489705,3
489708,2
489709,4
489711,5
489712,5
489720,5
489729,5
489733,1
489734,4
489735,1
489736,5
489738,5
489739,4
489740,2
489745,4
489747,3
489750,4
489752,2
489755,5
489758,5
489765,5
489769,4
489771,4
489772,4
489775,4
489779,4
489786,2
489787,5
489788,5
489789,4
489792,5
489793,4
489796,4
489797,5
489799,5
489812,5
489814,4
489815,4
489816,4
489818,5
489822,4
489824,5
489827,5
489828,5
489832,5
489833,4
489840,1
489843,4
489845,5
489846,5
489848,4
489850,3
489853,5
489857,5
489861,5
489863,5
489872,5
489881,3
489886,3
489889,4
489891,5
489893,4
489901,5
489905,5
489908,4
489909,5
489912,4
489913,3
489920,5
489922,5
489925,4
489926,5
489928,3
489929,4
489930,5
489931,5
489934,3
489935,5
489942,5
489951,5
489956,5
489960,5
489961,5
489962,2
489973,4
489975,1
489980,2
489984,4
489988,2
489994,4
489995,2
489996,2
489998,5
490001,2
490004,5
490006,5
490007,5
490009,5
490010,5
490013,5
490017,5
490019,4
490020,5
490026,5
490028,5
490029,5
490033,5
490035,5
490036,5
490041,5
490047,5
490056,5
490061,4
490062,5
490067,5
490068,5
490070,5
490074,5
490080,5
490083,5
490087,3
490089,5
490091,5
490093,5
490095,5
490097,5
490100,5
490101,5
490103,5
490104,5
490105,5
490107,5
490109,5
490110,5
490116,5
490118,5
490129,5
490133,5
490136,5
490142,5
490143,5
490150,5
490166,5
490170,5
490172,5
490173,3
490183,5
490184,5
490188,5
490191,5
490192,5
490198,5
490200,5
490201,5
490203,5
490208,5
490210,5
490219,5
490220,5
490229,5
490230,5
490231,5
490232,5
490237,5
490243,5
490248,5
490249,5
490251,5
490252,5
490254,5
490255,5
490258,5
490259,5
490260,5
490261,4
490268,5
490271,5
490274,5
490276,5
490279,5
490282,5
490287,5
490289,5
490290,5
490293,5
490294,5
490301,5
490310,5
490315,5
490318,5
490320,5
490329,4
490332,5
490338,5
490341,4
490345,4
490347,5
490350,5
490351,5
490353,5
490355,5
490363,5
490366,5
490369,5
490373,4
490375,5
490383,5
490388,5
490389,5
490391,5
490396,5
490398,5
490404,5
490407,5
490408,5
490410,5
490411,5
490412,5
490413,5
490419,5
490421,5
490422,5
490424,5
490438,5
490441,3
490442,5
490446,5
490447,5
490455,4
490465,4
490469,4
490475,4
490476,4
490478,4
490480,4
490484,4
490492,4
490503,4
490504,4
490517,4
490520,4
490522,5
490525,4
490526,5
490529,4
490533,4
490536,5
490549,5
490557,1
490572,4
490574,4
490575,4
490579,4
490583,5
490584,5
490589,4
490591,4
490592,4
490596,4
490597,4
490598,4
490605,4
490606,4
490609,4
490610,4
490612,4
490615,4
490618,5
490621,4
490625,4
490626,4
490633,4
490639,4
490640,5
490641,5
490648,5
490649,4
490651,4
490653,5
490654,4
490660,3
490663,4
490664,3
490666,5
490667,3
490671,3
490672,3
490678,3
490684,3
490690,1
490694,3
490696,4
490697,3
490698,3
490699,3
490700,4
490701,4
490705,4
490707,3
490708,5
490713,3
490715,3
490717,3
490729,3
490730,3
490731,3
490735,3
490736,3
490737,4
490739,4
490741,5
490745,4
490748,2
490750,4
490757,4
490761,4
490763,4
490767,4
490772,5
490773,5
490776,4
490781,4
490785,5
490789,4
490790,4
490793,4
490796,4
490797,4
490799,5
490800,4
490801,4
490802,4
490806,5
490807,5
490813,5
490815,4
490820,4
490822,4
490823,4
490824,4
490826,4
490828,4
490829,4
490834,5
490837,5
490838,4
490839,5
490852,4
490853,4
490856,4
490857,4
490864,4
490868,5
490871,3
490874,4
490876,4
490882,4
490884,4
490886,4
490894,4
490896,4
490904,4
490908,4
490911,4
490912,4
490915,4
490921,1
490923,5
490927,5
490930,4
490933,4
490935,5
490938,2
490944,4
490948,4
490951,4
490954,4
490955,4
490958,4
490964,5
490972,4
490974,4
490978,4
490979,5
490985,4
490989,4
490992,4
490996,5
490998,4
490999,4
491001,5
491005,4
491006,4
491012,4
491015,4
491018,5
491019,5
491024,4
491027,4
491030,4
491032,4
491038,3
491039,4
491044,4
491046,4
491051,5
491053,4
491056,5
491058,5
491059,4
491061,4
491066,4
491077,4
491086,5
491091,5
491097,3
491098,5
491099,1
491101,4
491104,4
491105,4
491112,4
491115,4
491122,4
491124,4
491125,4
491128,4
491130,4
491132,4
491135,3
491138,5
491139,5
491153,3
491156,4
491157,3
491158,4
491159,4
491162,3
491167,1
491172,5
491173,3
491177,4
491178,4
491180,3
491181,4
491187,4
491193,5
491195,4
491197,4
491199,4
491204,4
491212,4
491213,5
491214,4
491217,4
491218,4
491220,4
491222,5
491229,4
491232,4
491236,4
491237,5
491238,5
491239,5
491241,4
491242,4
491243,1
491245,5
491247,4
491248,4
491252,5
491253,5
491254,5
491256,5
491257,5
491262,5
491263,4
491268,5
491269,5
491271,4
491276,4
491277,4
491282,4
491283,4
491288,4
491297,4
491299,4
491303,5
491306,4
491308,4
491309,5
491310,5
491317,4
491322,5
491325,4
491326,5
491332,4
491334,4
491337,5
491338,4
491341,5
491343,5
491344,4
491345,5
491351,4
491354,4
491355,4
491358,4
491360,5
491362,5
491365,4
491368,5
491371,5
491372,5
491373,5
491386,5
491388,5
491390,4
491395,4
491400,1
491403,5
491407,4
491411,5
491414,4
491420,4
491424,5
491425,4
491432,4
491434,5
491440,4
491441,4
491444,4
491451,4
491454,4
491455,4
491457,5
491464,2
491466,5
491467,5
491468,5
491469,5
491473,5
491478,4
491480,5
491481,4
491486,4
491489,4
491490,4
491494,4
491496,5
491500,4
491504,5
491505,1
491506,4
491508,4
491509,4
491513,5
491516,5
491519,4
491520,4
491536,5
491543,5
491547,4
491552,5
491555,5
491557,5
491565,4
491569,4
491576,5
491578,4
491580,5
491581,4
491582,4
491584,4
491592,4
491600,5
491608,4
491614,4
491621,3
491628,4
491630,4
491631,3
491632,4
491636,4
491639,3
491640,4
491647,3
491650,5
491657,5
491659,5
491660,5
491662,5
491663,5
491672,4
491676,5
491677,4
491679,4
491686,4
491689,4
491693,4
491697,4
491700,3
491703,5
